
Mode 1

 Frequency      =   1.2773143E+00 GHz

 Total Q        =   2.8675378E+04
 Total Loss_av  =   2.7618485E+05
 Total Energy   =   9.8680502E-01

QFI-File (settings of Loss and Q-calculation):
==============================================

Q-Factor Information File Version 20010206
H-Field Mode 1
Frequency/Hz 1.277314302618e+009
Boundary Xmin1 Xmax1 Ymin1 Ymax1 Zmin1 Zmax1
Method new
Save3D FALSE
Layer **Cond. Enclosure** 5.800000000000e+007 1.000000000000e+000




              Logfile of Voltage Integration
              ==============================

 Stepsize                : 4.40578

                 low        high    stepsize
         ----------- ----------- -----------
       X      -103.3       103.3  4.3957E+00
       Y           0           0           1
       Z           0           0           1

Summary of electric voltage-integration:
========================================

frequency  = 1.27731430261804 GHz
beta       = 0
V_real     = -169.409390026596
V_imag     = 0
V_full     = 169.409390026596              = absolute value of   int(Ez*exp(ikz)dz)      k=2*pi*freq/beta/clight

 NData Points = 47


           X           Y           Z     delta_w     Ew_real     Ew_imag   cos(alfa)   sin(alfa)   Vsum_real   Vsum_imag
 ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
 -1.0110E+02           0           0  4.3957E-03 -5.4943E+02           0           1           0 -2.4151E+00           0
 -9.6706E+01           0           0  4.3957E-03 -1.1014E+03           0           1           0 -7.2566E+00           0
 -9.2311E+01           0           0  4.3957E-03 -2.8789E+02           0           1           0 -8.5221E+00           0
 -8.7915E+01           0           0  4.3957E-03  1.8911E+03           0           1           0 -2.0913E-01           0
 -8.3519E+01           0           0  4.3957E-03  2626.21875           0           1           0  1.1335E+01           0
 -7.9123E+01           0           0  4.3957E-03  1.9192E+03           0           1           0  1.9771E+01           0
 -7.4728E+01           0           0  4.3957E-03      2311.5           0           1           0  2.9932E+01           0
 -7.0332E+01           0           0  4.3957E-03  3.8031E+03           0           1           0  4.6650E+01           0
 -6.5936E+01           0           0  4.3957E-03  3.5991E+03           0           1           0  6.2470E+01           0
 -6.1540E+01           0           0  4.3957E-03 -2.1480E+03           0           1           0  5.3028E+01           0
 -5.7145E+01           0           0  4.3957E-03 -1.4225E+03           0           1           0  4.6775E+01           0
 -5.2749E+01           0           0  4.3957E-03 -1.5678E+03           0           1           0  3.9884E+01           0
 -4.8353E+01           0           0  4.3957E-03 -2.5839E+03           0           1           0  2.8526E+01           0
 -4.3957E+01           0           0  4.3957E-03 -4.4709E+03           0           1           0  8.8728E+00           0
 -3.9562E+01           0           0  4.3957E-03 -4.0964E+03           0           1           0 -9.1341E+00           0
 -3.5166E+01           0           0  4.3957E-03 -4.5697E+03           0           1           0 -2.9221E+01           0
 -3.0770E+01           0           0  4.3957E-03   -7734.875           0           1           0 -6.3222E+01           0
 -2.6374E+01           0           0  4.3957E-03 -1.3592E+04           0           1           0 -1.2297E+02           0
 -2.1979E+01           0           0  4.3957E-03  2.2780E+03           0           1           0 -1.1296E+02           0
 -1.7583E+01           0           0  4.3957E-03  6.1390E+03           0           1           0 -8.5970E+01           0
 -1.3187E+01           0           0  4.3957E-03  6.5970E+03           0           1           0 -5.6971E+01           0
 -8.7915E+00           0           0  4.3957E-03  1.2150E+04           0           1           0 -3.5643E+00           0
 -4.3957E+00           0           0  4.3957E-03  2.2797E+04           0           1           0  9.6646E+01           0
  4.4409E-14           0           0  4.3957E-03 -3.8539E+04           0           1           0 -7.2763E+01           0
  4.3957E+00           0           0  4.3957E-03 -2.2797E+04           0           1           0 -1.7297E+02           0
  8.7915E+00           0           0  4.3957E-03 -1.2150E+04           0           1           0 -2.2638E+02           0
  1.3187E+01           0           0  4.3957E-03 -6.5970E+03           0           1           0 -2.5538E+02           0
  1.7583E+01           0           0  4.3957E-03 -6.1390E+03           0           1           0 -2.8236E+02           0
  2.1979E+01           0           0  4.3957E-03 -2.2780E+03           0           1           0 -2.9238E+02           0
  2.6374E+01           0           0  4.3957E-03  1.3592E+04           0           1           0 -2.3263E+02           0
  3.0770E+01           0           0  4.3957E-03    7734.875           0           1           0 -1.9863E+02           0
  3.5166E+01           0           0  4.3957E-03  4.5697E+03           0           1           0 -1.7854E+02           0
  3.9562E+01           0           0  4.3957E-03  4.0964E+03           0           1           0 -1.6054E+02           0
  4.3957E+01           0           0  4.3957E-03  4.4709E+03           0           1           0 -1.4088E+02           0
  4.8353E+01           0           0  4.3957E-03  2.5839E+03           0           1           0 -1.2953E+02           0
  5.2749E+01           0           0  4.3957E-03  1.5678E+03           0           1           0 -1.2263E+02           0
  5.7145E+01           0           0  4.3957E-03  1.4225E+03           0           1           0 -1.1638E+02           0
  6.1540E+01           0           0  4.3957E-03  2.1480E+03           0           1           0 -1.0694E+02           0
  6.5936E+01           0           0  4.3957E-03 -3.5991E+03           0           1           0 -1.2276E+02           0
  7.0332E+01           0           0  4.3957E-03 -3.8031E+03           0           1           0 -1.3948E+02           0
  7.4728E+01           0           0  4.3957E-03     -2311.5           0           1           0 -1.4964E+02           0
  7.9123E+01           0           0  4.3957E-03 -1.9192E+03           0           1           0 -1.5807E+02           0
  8.3519E+01           0           0  4.3957E-03 -2626.21875           0           1           0 -1.6962E+02           0
  8.7915E+01           0           0  4.3957E-03 -1.8911E+03           0           1           0 -1.7793E+02           0
  9.2311E+01           0           0  4.3957E-03  2.8789E+02           0           1           0 -1.7667E+02           0
  9.6706E+01           0           0  4.3957E-03  1.1014E+03           0           1           0 -1.7182E+02           0
  1.0110E+02           0           0  4.3957E-03  5.4943E+02           0           1           0 -1.6941E+02           0
