
Mode 9

 Frequency      =   1.3009493E+00 GHz

 Total Q        =   6.7796576E+07
 Total Loss_av  =   1.1914385E+02
 Total Energy   =   9.8818704E-01

QFI-File (settings of Loss and Q-calculation):
==============================================

Q-Factor Information File Version 20010206
H-Field Mode 9
Frequency/Hz 1.300949317325e+009
Boundary Xmin1 Xmax1 Ymin1 Ymax1 Zmin1 Zmax1
Method new
Save3D FALSE
Layer **Cond. Enclosure** 3.200000000000e+014 1.000000000000e+000




              Logfile of Voltage Integration
              ==============================

 Stepsize                : 4.37317

                 low        high    stepsize
         ----------- ----------- -----------
       X      -103.3       103.3  4.3957E+00
       Y           0           0           1
       Z           0           0           1

Summary of electric voltage-integration:
========================================

frequency  = 1.30094931732479 GHz
beta       = 1
V_real     = 130.439130194482
V_imag     = -351.628394280916
V_full     = 375.042523389639              = absolute value of   int(Ez*exp(ikz)dz)      k=2*pi*freq/beta/clight

 NData Points = 47


           X           Y           Z     delta_w     Ew_real     Ew_imag   cos(alfa)   sin(alfa)   Vsum_real   Vsum_imag
 ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
 -1.0110E+02           0           0  4.3957E-03  1.8795E+01           0 -9.2682E-01 -3.7552E-01 -7.6571E-02 -3.1024E-02
 -9.6706E+01           0           0  4.3957E-03 -7.6924E+02           0 -8.7527E-01 -4.8364E-01  2.8831E+00  1.6043E+00
 -9.2311E+01           0           0  4.3957E-03 -1.1057E+03           0 -8.1116E-01 -5.8482E-01  6.8256E+00  4.4468E+00
 -8.7915E+01           0           0  4.3957E-03 -9.9058E+02           0 -7.3542E-01 -6.7762E-01  1.0028E+01  7.3974E+00
 -8.3519E+01           0           0  4.3957E-03  1.4086E+02           0 -6.4912E-01 -7.6069E-01  9.6259E+00  6.9263E+00
 -7.9123E+01           0           0  4.3957E-03  3350.40625           0 -5.5351E-01 -8.3284E-01  1.4741E+00 -5.3394E+00
 -7.4728E+01           0           0  4.3957E-03  6.4628E+03           0 -4.4996E-01 -8.9305E-01 -1.1309E+01 -3.0710E+01
 -7.0332E+01           0           0  4.3957E-03  5.0257E+03           0 -3.3995E-01 -9.4044E-01 -1.8819E+01 -5.1486E+01
 -6.5936E+01           0           0  4.3957E-03  1785.53125           0 -2.2507E-01 -9.7434E-01 -2.0585E+01 -5.9133E+01
 -6.1540E+01           0           0  4.3957E-03 -2.5399E+03           0 -1.0695E-01 -9.9426E-01 -1.9391E+01 -4.8033E+01
 -5.7145E+01           0           0  4.3957E-03 -7.9504E+03           0  1.2696E-02 -9.9992E-01 -1.9835E+01 -1.3087E+01
 -5.2749E+01           0           0  4.3957E-03 -1564.28125           0  1.3216E-01 -9.9123E-01 -2.0744E+01 -6.2716E+00
 -4.8353E+01           0           0  4.3957E-03  9.7906E+03           0  2.4973E-01 -9.6831E-01 -9.9960E+00 -4.7945E+01
 -4.3957E+01           0           0  4.3957E-03  1.0189E+04           0  3.6372E-01 -9.3151E-01  6.2941E+00 -8.9665E+01
 -3.9562E+01           0           0  4.3957E-03  1.0807E+04           0  4.7249E-01 -8.8134E-01  2.8740E+01 -1.3153E+02
 -3.5166E+01           0           0  4.3957E-03  1.1689E+04           0  5.7448E-01 -8.1852E-01  5.8258E+01 -1.7359E+02
 -3.0770E+01           0           0  4.3957E-03  1.3717E+04           0  6.6822E-01 -7.4396E-01  9.8548E+01 -2.1845E+02
 -2.6374E+01           0           0  4.3957E-03  2.7129E+03           0  7.5238E-01 -6.5873E-01  1.0752E+02 -2.2630E+02
 -2.1979E+01           0           0  4.3957E-03    -7642.25           0  8.2575E-01 -5.6404E-01  7.9781E+01 -2.0735E+02
 -1.7583E+01           0           0  4.3957E-03 -4454.15625           0  8.8726E-01 -4.6126E-01  6.2409E+01 -1.9832E+02
 -1.3187E+01           0           0  4.3957E-03 -3.5176E+03           0  9.3605E-01 -3.5186E-01  4.7935E+01 -1.9288E+02
 -8.7915E+00           0           0  4.3957E-03 -7.9568E+03           0  9.7141E-01 -2.3742E-01  1.3959E+01 -1.8458E+02
 -4.3957E+00           0           0  4.3957E-03 -1.6676E+04           0  9.9283E-01 -1.1957E-01 -5.8817E+01 -1.7581E+02
  4.4409E-14           0           0  4.3957E-03  2.9674E+04           0           1  1.2108E-15  7.1622E+01 -1.7581E+02
  4.3957E+00           0           0  4.3957E-03  1.6676E+04           0  9.9283E-01  1.1957E-01  1.4440E+02 -1.6705E+02
  8.7915E+00           0           0  4.3957E-03  7.9568E+03           0  9.7141E-01  2.3742E-01  1.7837E+02 -1.5875E+02
  1.3187E+01           0           0  4.3957E-03  3.5176E+03           0  9.3605E-01  3.5186E-01  1.9285E+02 -1.5331E+02
  1.7583E+01           0           0  4.3957E-03  4454.15625           0  8.8726E-01  4.6126E-01  2.1022E+02 -1.4427E+02
  2.1979E+01           0           0  4.3957E-03     7642.25           0  8.2575E-01  5.6404E-01  2.3796E+02 -1.2533E+02
  2.6374E+01           0           0  4.3957E-03 -2.7129E+03           0  7.5238E-01  6.5873E-01  2.2899E+02 -1.3318E+02
  3.0770E+01           0           0  4.3957E-03 -1.3717E+04           0  6.6822E-01  7.4396E-01  1.8870E+02 -1.7804E+02
  3.5166E+01           0           0  4.3957E-03 -1.1689E+04           0  5.7448E-01  8.1852E-01  1.5918E+02 -2.2010E+02
  3.9562E+01           0           0  4.3957E-03 -1.0807E+04           0  4.7249E-01  8.8134E-01  1.3673E+02 -2.6196E+02
  4.3957E+01           0           0  4.3957E-03 -1.0189E+04           0  3.6372E-01  9.3151E-01  1.2044E+02 -3.0368E+02
  4.8353E+01           0           0  4.3957E-03 -9.7906E+03           0  2.4973E-01  9.6831E-01  1.0970E+02 -3.4536E+02
