
Mode 9

 Frequency      =   1.3009493E+00 GHz

 Total Q        =   6.7796576E+07
 Total Loss_av  =   1.1914385E+02
 Total Energy   =   9.8818704E-01

QFI-File (settings of Loss and Q-calculation):
==============================================

Q-Factor Information File Version 20010206
H-Field Mode 9
Frequency/Hz 1.300949317325e+009
Boundary Xmin1 Xmax1 Ymin1 Ymax1 Zmin1 Zmax1
Method new
Save3D FALSE
Layer **Cond. Enclosure** 3.200000000000e+014 1.000000000000e+000




              Logfile of Voltage Integration
              ==============================

 Stepsize                : 4.37317

                 low        high    stepsize
         ----------- ----------- -----------
       X           0           0           1
       Y           0           0           1
       Z      -635.6       694.6  4.3757E+00

Summary of electric voltage-integration:
========================================

frequency  = 1.30094931732479 GHz
beta       = 1
V_real     = -2824276.87154053
V_imag     = -11961.0842233321
V_full     = 2824302.19959808              = absolute value of   int(Ez*exp(ikz)dz)      k=2*pi*freq/beta/clight

 NData Points = 304


           X           Y           Z     delta_w     Ew_real     Ew_imag   cos(alfa)   sin(alfa)   Vsum_real   Vsum_imag
 ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
           0           0 -6.3341E+02  4.3757E-03 -1.0209E+04           0 -8.2183E-03  9.9997E-01  3.6710E-01 -4.4667E+01
           0           0 -6.2904E+02  4.3757E-03 -1.1837E+04           0 -1.2718E-01  9.9188E-01  6.9542E+00 -9.6041E+01
           0           0 -6.2466E+02  4.3757E-03 -1.4062E+04           0 -2.4433E-01  9.6969E-01  2.1988E+01 -1.5571E+02
           0           0 -6.2029E+02  4.3757E-03 -1.6884E+04           0 -3.5801E-01  9.3372E-01  4.8437E+01 -2.2469E+02
           0           0 -6.1591E+02  4.3757E-03 -2.0302E+04           0 -4.6660E-01  8.8447E-01  8.9888E+01 -3.0326E+02
           0           0 -6.1153E+02  4.3757E-03 -2.4318E+04           0 -5.6856E-01  8.2264E-01  1.5039E+02 -3.9079E+02
           0           0 -6.0716E+02  4.3757E-03 -2.9649E+04           0 -6.6243E-01  7.4913E-01  2.3633E+02 -4.8798E+02
           0           0 -6.0278E+02  4.3757E-03 -3.8760E+04           0 -7.4688E-01  6.6496E-01  3.6300E+02 -6.0076E+02
           0           0 -5.9841E+02  4.3757E-03 -5.0740E+04           0 -8.2072E-01  5.7133E-01  5.4522E+02 -7.2761E+02
           0           0  -594.03125  4.3757E-03 -6.5590E+04           0 -8.8289E-01  4.6959E-01  7.9860E+02 -8.6238E+02
           0           0 -5.8966E+02  4.3757E-03 -8.3310E+04           0 -9.3250E-01  3.6116E-01  1.1385E+03 -9.9404E+02
           0           0 -5.8528E+02  4.3757E-03 -1.0390E+05           0 -9.6886E-01  2.4761E-01  1.5790E+03 -1.1066E+03
           0           0 -5.8090E+02  4.3757E-03 -1.2741E+05           0 -9.9144E-01  1.3053E-01  2.1317E+03 -1.1794E+03
           0           0 -5.7653E+02  4.3757E-03 -1.5939E+05           0 -9.9993E-01  1.1597E-02  2.8291E+03 -1.1875E+03
           0           0 -5.7215E+02  4.3757E-03 -2.0357E+05           0 -9.9421E-01 -1.0750E-01  3.7147E+03 -1.0917E+03
           0           0 -5.6778E+02  4.3757E-03 -2.5993E+05           0 -9.7434E-01 -2.2507E-01  4.8229E+03 -8.3573E+02
           0           0 -5.6340E+02  4.3757E-03 -3.2847E+05           0 -9.4063E-01 -3.3944E-01  6.1748E+03 -3.4785E+02
           0           0 -5.5903E+02  4.3757E-03 -4.0921E+05           0 -8.9354E-01 -4.4898E-01  7.7748E+03  4.5607E+02
