
Mode 1

 Frequency      =   1.2773170E+00 GHz

 Total Q        =   6.7448291E+07
 Total Loss_av  =   1.1765889E+02
 Total Energy   =   9.8881977E-01

QFI-File (settings of Loss and Q-calculation):
==============================================

Q-Factor Information File Version 20010206
H-Field Mode 1
Frequency/Hz 1.277317035875e+009
Boundary Xmin1 Xmax1 Ymin1 Ymax1 Zmin1 Zmax1
Method new
Save3D FALSE
Layer **Cond. Enclosure** 3.200000000000e+014 1.000000000000e+000




              Logfile of Voltage Integration
              ==============================

 Stepsize                : 4.37317

                 low        high    stepsize
         ----------- ----------- -----------
       X      -103.3       103.3  4.3957E+00
       Y           0           0           1
       Z           0           0           1

Summary of electric voltage-integration:
========================================

frequency  = 1.27731703587513 GHz
beta       = 0
V_real     = -155.836017287234
V_imag     = 0
V_full     = 155.836017287234              = absolute value of   int(Ez*exp(ikz)dz)      k=2*pi*freq/beta/clight

 NData Points = 47


           X           Y           Z     delta_w     Ew_real     Ew_imag   cos(alfa)   sin(alfa)   Vsum_real   Vsum_imag
 ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
 -1.0110E+02           0           0  4.3957E-03 -4.4624E+02           0           1           0 -1.9616E+00           0
 -9.6706E+01           0           0  4.3957E-03  6.2180E+02           0           1           0  7.7172E-01           0
 -9.2311E+01           0           0  4.3957E-03      702.75           0           1           0  3.8608E+00           0
 -8.7915E+01           0           0  4.3957E-03 -203.328125           0           1           0  2.9671E+00           0
 -8.3519E+01           0           0  4.3957E-03 -1.3443E+03           0           1           0 -2.9419E+00           0
 -7.9123E+01           0           0  4.3957E-03 -3626.34375           0           1           0 -1.8882E+01           0
 -7.4728E+01           0           0  4.3957E-03 -6.5320E+03           0           1           0 -4.7596E+01           0
 -7.0332E+01           0           0  4.3957E-03 -5.6675E+03           0           1           0 -7.2509E+01           0
 -6.5936E+01           0           0  4.3957E-03 -3.1517E+03           0           1           0 -8.6363E+01           0
 -6.1540E+01           0           0  4.3957E-03  4.4223E+02           0           1           0 -8.4419E+01           0
 -5.7145E+01           0           0  4.3957E-03  5.1142E+03           0           1           0 -6.1938E+01           0
 -5.2749E+01           0           0  4.3957E-03 -2.8554E+02           0           1           0 -6.3193E+01           0
 -4.8353E+01           0           0  4.3957E-03 -1.0756E+04           0           1           0 -1.1047E+02           0
 -4.3957E+01           0           0  4.3957E-03 -1.2459E+04           0           1           0 -1.6524E+02           0
 -3.9562E+01           0           0  4.3957E-03 -1.4034E+04           0           1           0 -2.2693E+02           0
 -3.5166E+01           0           0  4.3957E-03 -1.4726E+04           0           1           0 -2.9167E+02           0
 -3.0770E+01           0           0  4.3957E-03 -1.6527E+04           0           1           0 -3.6431E+02           0
 -2.6374E+01           0           0  4.3957E-03 -8.0833E+03           0           1           0 -3.9985E+02           0
 -2.1979E+01           0           0  4.3957E-03  4.5683E+03           0           1           0 -3.7977E+02           0
 -1.7583E+01           0           0  4.3957E-03  1.2402E+04           0           1           0 -3.2525E+02           0
 -1.3187E+01           0           0  4.3957E-03  1.5027E+04           0           1           0 -2.5919E+02           0
 -8.7915E+00           0           0  4.3957E-03  1.7707E+04           0           1           0 -1.8136E+02           0
 -4.3957E+00           0           0  4.3957E-03  2.4515E+04           0           1           0 -7.3594E+01           0
  4.4409E-14           0           0  4.3957E-03 -35451.5625           0           1           0 -2.2943E+02           0
  4.3957E+00           0           0  4.3957E-03 -2.4515E+04           0           1           0 -3.3719E+02           0
  8.7915E+00           0           0  4.3957E-03 -1.7707E+04           0           1           0 -4.1503E+02           0
  1.3187E+01           0           0  4.3957E-03 -1.5027E+04           0           1           0 -4.8108E+02           0
  1.7583E+01           0           0  4.3957E-03 -1.2402E+04           0           1           0 -5.3560E+02           0
  2.1979E+01           0           0  4.3957E-03 -4.5683E+03           0           1           0 -5.5568E+02           0
  2.6374E+01           0           0  4.3957E-03  8.0833E+03           0           1           0 -5.2015E+02           0
  3.0770E+01           0           0  4.3957E-03  1.6527E+04           0           1           0 -4.4750E+02           0
  3.5166E+01           0           0  4.3957E-03  1.4726E+04           0           1           0 -3.8277E+02           0
  3.9562E+01           0           0  4.3957E-03  1.4034E+04           0           1           0 -3.2108E+02           0
  4.3957E+01           0           0  4.3957E-03  1.2459E+04           0           1           0 -2.6631E+02           0
  4.8353E+01           0           0  4.3957E-03  1.0756E+04           0           1           0 -2.1903E+02           0
  5.2749E+01           0           0  4.3957E-03  2.8554E+02           0           1           0 -2.1777E+02           0
  5.7145E+01           0           0  4.3957E-03 -5.1142E+03           0           1           0 -2.4025E+02           0
  6.1540E+01           0           0  4.3957E-03 -4.4223E+02           0           1           0 -2.4220E+02           0
  6.5936E+01           0           0  4.3957E-03  3.1517E+03           0           1           0 -2.2834E+02           0
  7.0332E+01           0           0  4.3957E-03  5.6675E+03           0           1           0 -2.0343E+02           0
  7.4728E+01           0           0  4.3957E-03  6.5320E+03           0           1           0 -1.7472E+02           0
  7.9123E+01           0           0  4.3957E-03  3626.34375           0           1           0 -1.5878E+02           0
  8.3519E+01           0           0  4.3957E-03  1.3443E+03           0           1           0 -1.5287E+02           0
  8.7915E+01           0           0  4.3957E-03  203.328125           0           1           0 -1.5198E+02           0
  9.2311E+01           0           0  4.3957E-03     -702.75           0           1           0 -1.5506E+02           0
  9.6706E+01           0           0  4.3957E-03 -6.2180E+02           0           1           0 -1.5780E+02           0
  1.0110E+02           0           0  4.3957E-03  4.4624E+02           0           1           0 -1.5584E+02           0
